info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--23117-TBX4C3LRUnpO
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 717/721 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashGet.js
